Notes,State,State Code,Year,Year Code,Cause of death,Cause of death Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Deaths,Population,Crude Rate
,Illinois,17,2020,2020,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,14,1636418,Unreliable
,Illinois,17,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,31,1636418,1.9
,Illinois,17,2020,2020,Malignant neoplasm of rectum,C20,35-44 years,35-44,11,1636418,Unreliable
,Illinois,17,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,17,1636418,Unreliable
,Illinois,17,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,20,1636418,1.2
,Illinois,17,2020,2020,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,10,1636418,Unreliable
,Illinois,17,2020,2020,"Connective and soft tissue, unspecified - Malignant neoplasms",C49.9,35-44 years,35-44,16,1636418,Unreliable
,Illinois,17,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,13,1741284,Unreliable
,Illinois,17,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,67,1636418,4.1
,Illinois,17,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,18,1636418,Unreliable
,Illinois,17,2020,2020,Malignant neoplasm of ovary,C56,35-44 years,35-44,11,1636418,Unreliable
,Illinois,17,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,18,1741284,Unreliable
,Illinois,17,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,25,1636418,1.5
,Illinois,17,2020,2020,Malignant neoplasm without specification of site,C80,35-44 years,35-44,25,1636418,1.5
,Illinois,17,2020,2020,Acute myeloid leukaemia - Malignant neoplasms,C92.0,35-44 years,35-44,12,1636418,Unreliable
,Indiana,18,2019,2019,"Oesophagus, unspecified - Malignant neoplasms",C15.9,35-44 years,35-44,10,828959,Unreliable
,Indiana,18,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,27,828959,3.3
,Indiana,18,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,19,828959,Unreliable
,Indiana,18,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,39,828959,4.7
,Indiana,18,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,18,828959,Unreliable
,Indiana,18,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,23,828959,2.8
,Indiana,18,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,21,835433,2.5
,Indiana,18,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,14,835433,Unreliable
,Indiana,18,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,16,835433,Unreliable
,Indiana,18,2020,2020,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,12,835433,Unreliable
,Indiana,18,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,33,835433,4
,Indiana,18,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,16,835433,Unreliable
,Indiana,18,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,13,835433,Unreliable
,Iowa,19,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,13,385215,Unreliable
,Iowa,19,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,13,390589,Unreliable
,Kansas,20,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,10,361029,Unreliable
,Kansas,20,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,16,361029,Unreliable
,Kansas,20,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,14,365011,Unreliable
,Kentucky,21,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,14,550953,Unreliable
,Kentucky,21,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,19,550953,Unreliable
,Kentucky,21,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,10,587380,Unreliable
,Kentucky,21,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,30,550953,5.4
,Kentucky,21,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,14,550953,Unreliable
,Kentucky,21,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,15,550953,Unreliable
,Kentucky,21,2020,2020,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,10,550941,Unreliable
,Kentucky,21,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,23,550941,4.2
,Kentucky,21,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,35,550941,6.4
,Kentucky,21,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,11,550941,Unreliable
,Kentucky,21,2020,2020,Malignant neoplasm without specification of site,C80,35-44 years,35-44,13,550941,Unreliable
,Louisiana,22,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,16,589854,Unreliable
,Louisiana,22,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,35,589854,5.9
,Louisiana,22,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,17,589854,Unreliable
,Louisiana,22,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,11,589854,Unreliable
,Louisiana,22,2019,2019,Malignant neoplasm without specification of site,C80,35-44 years,35-44,11,589854,Unreliable
,Louisiana,22,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,15,597727,Unreliable
,Louisiana,22,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,15,597727,Unreliable
,Louisiana,22,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,22,597727,3.7
,Louisiana,22,2020,2020,Malignant neoplasm without specification of site,C80,35-44 years,35-44,10,597727,Unreliable
,Maryland,24,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,19,782213,Unreliable
,Maryland,24,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,11,782213,Unreliable
,Maryland,24,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,10,829249,Unreliable
,Maryland,24,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,31,782213,4
,Maryland,24,2020,2020,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,10,792009,Unreliable
,Maryland,24,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,17,792009,Unreliable
,Maryland,24,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,10,792009,Unreliable
,Maryland,24,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,51,792009,6.4
,Maryland,24,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,12,792009,Unreliable
,Maryland,24,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,11,826201,Unreliable
,Maryland,24,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,16,792009,Unreliable
,Massachusetts,25,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,16,848373,Unreliable
,Massachusetts,25,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,12,848373,Unreliable
,Massachusetts,25,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,27,848373,3.2
,Massachusetts,25,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,23,848373,2.7
,Massachusetts,25,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,15,859166,Unreliable
,Massachusetts,25,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,10,859166,Unreliable
,Massachusetts,25,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,16,859166,Unreliable
,Massachusetts,25,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,25,859166,2.9
,Massachusetts,25,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,15,859166,Unreliable
,Michigan,26,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,17,1166172,Unreliable
,Michigan,26,2019,2019,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,19,1166172,Unreliable
,Michigan,26,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,25,1166172,2.1
,Michigan,26,2019,2019,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,14,1166172,Unreliable
,Michigan,26,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,12,1311614,Unreliable
,Michigan,26,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,68,1166172,5.8
,Michigan,26,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,10,1166172,Unreliable
,Michigan,26,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,15-24 years,15-24,10,1326325,Unreliable
,Michigan,26,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,10,1311614,Unreliable
,Michigan,26,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,28,1166172,2.4
,Michigan,26,2019,2019,Malignant neoplasm without specification of site,C80,35-44 years,35-44,13,1166172,Unreliable
,Michigan,26,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,26,1171196,2.2
,Michigan,26,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,13,1171196,Unreliable
,Michigan,26,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,20,1171196,1.7
,Michigan,26,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,10,1317802,Unreliable
,Michigan,26,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,55,1171196,4.7
,Michigan,26,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,16,1171196,Unreliable
,Michigan,26,2020,2020,Malignant neoplasm of ovary,C56,35-44 years,35-44,14,1171196,Unreliable
,Michigan,26,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,11,1317802,Unreliable
,Michigan,26,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,24,1171196,2
,Michigan,26,2020,2020,Malignant neoplasm without specification of site,C80,35-44 years,35-44,12,1171196,Unreliable
,Minnesota,27,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,15,725577,Unreliable
,Minnesota,27,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,28,725577,3.9
,Minnesota,27,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,11,762616,Unreliable
,Minnesota,27,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,15,725577,Unreliable
,Minnesota,27,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,13,739952,Unreliable
,Minnesota,27,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,11,739952,Unreliable
,Minnesota,27,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,37,739952,5
,Minnesota,27,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,10,760397,Unreliable
,Minnesota,27,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,19,739952,Unreliable
,Mississippi,28,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,19,365754,Unreliable
,Mississippi,28,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,10,365754,Unreliable
,Mississippi,28,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,16,365754,Unreliable
,Mississippi,28,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,16,365754,Unreliable
,Mississippi,28,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,14,365340,Unreliable
,Mississippi,28,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,14,365340,Unreliable
,Mississippi,28,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,22,365340,6
,Mississippi,28,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,10,365340,Unreliable
,Missouri,29,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,18,753739,Unreliable
,Missouri,29,2019,2019,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,14,753739,Unreliable
,Missouri,29,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,42,753739,5.6
,Missouri,29,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,13,753739,Unreliable
,Missouri,29,2019,2019,Malignant neoplasm without specification of site,C80,35-44 years,35-44,10,753739,Unreliable
,Missouri,29,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,23,762624,3
,Missouri,29,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,17,762624,Unreliable
,Missouri,29,2020,2020,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,11,762624,Unreliable
,Missouri,29,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,28,762624,3.7
,Missouri,29,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,13,762624,Unreliable
,Missouri,29,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,24,762624,3.1
,Nebraska,31,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,12,243139,Unreliable
,Nevada,32,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,26,410505,6.3
,Nevada,32,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,10,420922,Unreliable
,Nevada,32,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,22,420922,5.2
,Nevada,32,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,10,420922,Unreliable
,New Jersey,34,2019,2019,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,10,1137693,Unreliable
,New Jersey,34,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,32,1137693,2.8
,New Jersey,34,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,19,1137693,Unreliable
,New Jersey,34,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,12,1152278,Unreliable
,New Jersey,34,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,58,1137693,5.1
,New Jersey,34,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,14,1137693,Unreliable
,New Jersey,34,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,25,1137693,2.2
,New Jersey,34,2019,2019,Malignant neoplasm without specification of site,C80,35-44 years,35-44,13,1137693,Unreliable
,New Jersey,34,2020,2020,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,12,1141377,Unreliable
,New Jersey,34,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,25-34 years,25-34,10,1154546,Unreliable
,New Jersey,34,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,24,1141377,2.1
,New Jersey,34,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,13,1141377,Unreliable
,New Jersey,34,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,19,1141377,Unreliable
,New Jersey,34,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,47,1141377,4.1
,New Jersey,34,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,11,1141377,Unreliable
,New Jersey,34,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,17,1141377,Unreliable
,New Jersey,34,2020,2020,Malignant neoplasm without specification of site,C80,35-44 years,35-44,14,1141377,Unreliable
,New Mexico,35,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,18,254846,Unreliable
,New York,36,2019,2019,"Stomach, unspecified - Malignant neoplasms",C16.9,25-34 years,25-34,11,2867651,Unreliable
,New York,36,2019,2019,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,33,2429961,1.4
,New York,36,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,25-34 years,25-34,14,2867651,Unreliable
,New York,36,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,54,2429961,2.2
,New York,36,2019,2019,Malignant neoplasm of rectosigmoid junction,C19,35-44 years,35-44,10,2429961,Unreliable
,New York,36,2019,2019,Malignant neoplasm of rectum,C20,35-44 years,35-44,10,2429961,Unreliable
,New York,36,2019,2019,Liver cell carcinoma - Malignant neoplasms,C22.0,35-44 years,35-44,10,2429961,Unreliable
,New York,36,2019,2019,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,36,2429961,1.5
,New York,36,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,41,2429961,1.7
,New York,36,2019,2019,"Bone and articular cartilage, unspecified - Malignant neoplasms",C41.9,15-24 years,15-24,15,2445246,Unreliable
,New York,36,2019,2019,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,12,2429961,Unreliable
,New York,36,2019,2019,"Connective and soft tissue, unspecified - Malignant neoplasms",C49.9,35-44 years,35-44,12,2429961,Unreliable
,New York,36,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,27,2867651,0.9
,New York,36,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,114,2429961,4.7
,New York,36,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,33,2429961,1.4
,New York,36,2019,2019,Malignant neoplasm of ovary,C56,35-44 years,35-44,17,2429961,Unreliable
,New York,36,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,18,2867651,Unreliable
,New York,36,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,30,2429961,1.2
,New York,36,2019,2019,Malignant neoplasm without specification of site,C80,25-34 years,25-34,10,2867651,Unreliable
,New York,36,2019,2019,Malignant neoplasm without specification of site,C80,35-44 years,35-44,35,2429961,1.4
,New York,36,2019,2019,Acute myeloid leukaemia - Malignant neoplasms,C92.0,25-34 years,25-34,15,2867651,Unreliable
,New York,36,2019,2019,Acute myeloid leukaemia - Malignant neoplasms,C92.0,35-44 years,35-44,13,2429961,Unreliable
,New York,36,2020,2020,"Oesophagus, unspecified - Malignant neoplasms",C15.9,35-44 years,35-44,12,2431213,Unreliable
,New York,36,2020,2020,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,24,2431213,1
,New York,36,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,25-34 years,25-34,15,2837548,Unreliable
,New York,36,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,56,2431213,2.3
,New York,36,2020,2020,Malignant neoplasm of rectosigmoid junction,C19,35-44 years,35-44,14,2431213,Unreliable
,New York,36,2020,2020,Malignant neoplasm of rectum,C20,35-44 years,35-44,16,2431213,Unreliable
,New York,36,2020,2020,Intrahepatic bile duct carcinoma - Malignant neoplasms,C22.1,35-44 years,35-44,10,2431213,Unreliable
,New York,36,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,23,2431213,0.9
,New York,36,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,51,2431213,2.1
,New York,36,2020,2020,"Bone and articular cartilage, unspecified - Malignant neoplasms",C41.9,15-24 years,15-24,13,2397252,Unreliable
,New York,36,2020,2020,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,12,2431213,Unreliable
,New York,36,2020,2020,"Connective and soft tissue, unspecified - Malignant neoplasms",C49.9,35-44 years,35-44,13,2431213,Unreliable
,New York,36,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,22,2837548,0.8
,New York,36,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,115,2431213,4.7
,New York,36,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,18,2431213,Unreliable
,New York,36,2020,2020,"Malignant neoplasm of kidney, except renal pelvis",C64,35-44 years,35-44,11,2431213,Unreliable
,New York,36,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,5-14 years,14-May,14,2204662,Unreliable
,New York,36,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,15-24 years,15-24,13,2397252,Unreliable
,New York,36,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,25,2837548,0.9
,New York,36,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,42,2431213,1.7
,New York,36,2020,2020,Malignant neoplasm without specification of site,C80,25-34 years,25-34,14,2837548,Unreliable
,New York,36,2020,2020,Malignant neoplasm without specification of site,C80,35-44 years,35-44,31,2431213,1.3
,New York,36,2020,2020,Acute myeloid leukaemia - Malignant neoplasms,C92.0,25-34 years,25-34,11,2837548,Unreliable
,New York,36,2020,2020,Acute myeloid leukaemia - Malignant neoplasms,C92.0,35-44 years,35-44,16,2431213,Unreliable
,North Carolina,37,2019,2019,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,11,1303427,Unreliable
,North Carolina,37,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,18,1303427,Unreliable
,North Carolina,37,2019,2019,Malignant neoplasm of rectum,C20,35-44 years,35-44,11,1303427,Unreliable
,North Carolina,37,2019,2019,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,18,1303427,Unreliable
,North Carolina,37,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,33,1303427,2.5
,North Carolina,37,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,66,1303427,5.1
,North Carolina,37,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,16,1303427,Unreliable
,North Carolina,37,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,15,1303427,Unreliable
,North Carolina,37,2019,2019,Malignant neoplasm without specification of site,C80,35-44 years,35-44,25,1303427,1.9
,North Carolina,37,2020,2020,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,11,1316575,Unreliable
,North Carolina,37,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,25-34 years,25-34,11,1436825,Unreliable
,North Carolina,37,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,26,1316575,2
,North Carolina,37,2020,2020,Malignant neoplasm of rectum,C20,35-44 years,35-44,10,1316575,Unreliable
,North Carolina,37,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,12,1316575,Unreliable
,North Carolina,37,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,23,1316575,1.7
,North Carolina,37,2020,2020,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,11,1316575,Unreliable
,North Carolina,37,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,13,1436825,Unreliable
,North Carolina,37,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,63,1316575,4.8
,North Carolina,37,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,12,1316575,Unreliable
,North Carolina,37,2020,2020,"Malignant neoplasm of kidney, except renal pelvis",C64,35-44 years,35-44,10,1316575,Unreliable
,North Carolina,37,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,28,1316575,2.1
,North Carolina,37,2020,2020,Malignant neoplasm without specification of site,C80,35-44 years,35-44,11,1316575,Unreliable
,Ohio,39,2019,2019,"Oesophagus, unspecified - Malignant neoplasms",C15.9,35-44 years,35-44,19,1397808,Unreliable
,Ohio,39,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,27,1397808,1.9
,Ohio,39,2019,2019,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,18,1397808,Unreliable
,Ohio,39,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,35,1397808,2.5
,Ohio,39,2019,2019,"Bone and articular cartilage, unspecified - Malignant neoplasms",C41.9,15-24 years,15-24,11,1507223,Unreliable
,Ohio,39,2019,2019,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,14,1397808,Unreliable
,Ohio,39,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,19,1554378,Unreliable
,Ohio,39,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,63,1397808,4.5
,Ohio,39,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,17,1397808,Unreliable
,Ohio,39,2019,2019,"Malignant neoplasm of kidney, except renal pelvis",C64,35-44 years,35-44,13,1397808,Unreliable
,Ohio,39,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,18,1554378,Unreliable
,Ohio,39,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,26,1397808,1.9
,Ohio,39,2019,2019,Malignant neoplasm without specification of site,C80,35-44 years,35-44,24,1397808,1.7
,Ohio,39,2019,2019,Acute myeloid leukaemia - Malignant neoplasms,C92.0,35-44 years,35-44,14,1397808,Unreliable
,Ohio,39,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,25,1410659,1.8
,Ohio,39,2020,2020,Intrahepatic bile duct carcinoma - Malignant neoplasms,C22.1,35-44 years,35-44,10,1410659,Unreliable
